Indexing started at 2025-05-16 13:58:03
Indexed 418 files.
Indexing complete at 2025-05-16 13:58:03

Files indexed:
- Analizatorul.docx (Analizatorul.docx, .docx)
- Découvrir la France en deux jours.docx (Découvrir la France en deux jours.docx, .docx)
- ma profession idéale.docx (ma profession idéale.docx, .docx)
- métiers insolites.pptx (métiers insolites.pptx, .pptx)
- Pitaru Alexandra-atestat engleza.docx (Pitaru Alexandra-atestat engleza.docx, .docx)
- Pitaru Alexandra-atestat info.docx (Pitaru Alexandra-atestat info.docx, .docx)
- Pitaru Alexandra1 (1).docx (Pitaru Alexandra1 (1).docx, .docx)
- Pitaru-Alexandra-SEATTLE.pptx (Pitaru-Alexandra-SEATTLE.pptx, .pptx)
- Premiere_Pro_Set-Up.exe (Premiere_Pro_Set-Up.exe, .exe)
- Proiect Cutremure.pptx (Proiect Cutremure.pptx, .pptx)
- Proiect-Istorie-UE.pptx (Proiect-Istorie-UE.pptx, .pptx)
- Simulari module ECDL.pdf (Simulari module ECDL.pdf, .pdf)
- Sinteze BAC fizica.docx (Sinteze BAC fizica.docx, .docx)
- TESTE-GRILA-DE-MATEMATICA-2020.pdf (TESTE-GRILA-DE-MATEMATICA-2020.pdf, .pdf)
- ~$taru Alexandra-atestat info.docx (~$taru Alexandra-atestat info.docx, .docx)
- codeblock2\bubblesort.c (bubblesort.c, .c)
- codeblock2\Pitaru Alexandra.zip (Pitaru Alexandra.zip, .zip)
- codeblock2\colocviu\abc.dat (abc.dat, .dat)
- codeblock2\colocviu\colocviu.cbp (colocviu.cbp, .cbp)
- codeblock2\colocviu\colocviu.depend (colocviu.depend, .depend)
- codeblock2\colocviu\colocviu.layout (colocviu.layout, .layout)
- codeblock2\colocviu\input.txt (input.txt, .txt)
- codeblock2\colocviu\main.c (main.c, .c)
- codeblock2\colocviu\output (output, )
- codeblock2\colocviu\output.txt (output.txt, .txt)
- codeblock2\colocviu\bin\Debug\colocviu.exe (colocviu.exe, .exe)
- codeblock2\colocviu\obj\Debug\main.o (main.o, .o)
- codeblock2\colocviu 12\colocviu 12.cbp (colocviu 12.cbp, .cbp)
- codeblock2\colocviu 12\colocviu 12.layout (colocviu 12.layout, .layout)
- codeblock2\colocviu 12\main.c (main.c, .c)
- codeblock2\ef\abc.txt (abc.txt, .txt)
- codeblock2\ef\alocare dinamica vector.c (alocare dinamica vector.c, .c)
- codeblock2\ef\ef.cbp (ef.cbp, .cbp)
- codeblock2\ef\ef.depend (ef.depend, .depend)
- codeblock2\ef\ef.layout (ef.layout, .layout)
- codeblock2\ef\main.c (main.c, .c)
- codeblock2\ef\bin\Debug\ef.exe (ef.exe, .exe)
- codeblock2\ef\obj\Debug\main.o (main.o, .o)
- codeblock2\efu\efu.cbp (efu.cbp, .cbp)
- codeblock2\efu\efu.layout (efu.layout, .layout)
- codeblock2\efu\main.c (main.c, .c)
- codeblock2\ex\ex.cbp (ex.cbp, .cbp)
- codeblock2\ex\ex.depend (ex.depend, .depend)
- codeblock2\ex\ex.layout (ex.layout, .layout)
- codeblock2\ex\main.c (main.c, .c)
- codeblock2\ex\bin\Debug\ex.exe (ex.exe, .exe)
- codeblock2\ex\obj\Debug\main.o (main.o, .o)
- codeblock2\exercitii\abc.txt (abc.txt, .txt)
- codeblock2\exercitii\exercitii.cbp (exercitii.cbp, .cbp)
- codeblock2\exercitii\exercitii.depend (exercitii.depend, .depend)
- codeblock2\exercitii\main.c (main.c, .c)
- codeblock2\exercitii\output.txt (output.txt, .txt)
- codeblock2\exercitii\bin\Debug\exercitii.exe (exercitii.exe, .exe)
- codeblock2\exercitii\obj\Debug\main.o (main.o, .o)
- codeblock2\fisiere binare\fisiere binare.cbp (fisiere binare.cbp, .cbp)
- codeblock2\fisiere binare\fisiere binare.depend (fisiere binare.depend, .depend)
- codeblock2\fisiere binare\fisiere binare.layout (fisiere binare.layout, .layout)
- codeblock2\fisiere binare\main.c (main.c, .c)
- codeblock2\fisiere binare\bin\Debug\fisiere binare.exe (fisiere binare.exe, .exe)
- codeblock2\fisiere binare\obj\Debug\main.o (main.o, .o)
- codeblock2\gf\gf.cbp (gf.cbp, .cbp)
- codeblock2\gf\gf.depend (gf.depend, .depend)
- codeblock2\gf\gf.layout (gf.layout, .layout)
- codeblock2\gf\main.c (main.c, .c)
- codeblock2\gf\bin\Debug\gf.exe (gf.exe, .exe)
- codeblock2\gf\obj\Debug\main.o (main.o, .o)
- codeblock2\hcf\hcf.cbp (hcf.cbp, .cbp)
- codeblock2\hcf\hcf.depend (hcf.depend, .depend)
- codeblock2\hcf\hcf.layout (hcf.layout, .layout)
- codeblock2\hcf\main.c (main.c, .c)
- codeblock2\hcf\bin\Debug\hcf.exe (hcf.exe, .exe)
- codeblock2\hcf\obj\Debug\main.o (main.o, .o)
- codeblock2\Lab4\Lab4.cbp (Lab4.cbp, .cbp)
- codeblock2\Lab4\Lab4.depend (Lab4.depend, .depend)
- codeblock2\Lab4\Lab4.layout (Lab4.layout, .layout)
- codeblock2\Lab4\main.c (main.c, .c)
- codeblock2\Lab4\bin\Debug\Lab4.exe (Lab4.exe, .exe)
- codeblock2\Lab4\obj\Debug\main.o (main.o, .o)
- codeblock2\lenght recursion\lenghrec.c (lenghrec.c, .c)
- codeblock2\lenght recursion\lenght recursion.cbp (lenght recursion.cbp, .cbp)
- codeblock2\lenght recursion\lenght recursion.layout (lenght recursion.layout, .layout)
- codeblock2\lenght recursion\main.c (main.c, .c)
- codeblock2\lenght recursion\bin\Debug\lenght recursion.exe (lenght recursion.exe, .exe)
- codeblock2\lenght recursion\obj\Debug\main.o (main.o, .o)
- codeblock2\matrice\exer.cbp (exer.cbp, .cbp)
- codeblock2\matrice\exer.depend (exer.depend, .depend)
- codeblock2\matrice\exer.layout (exer.layout, .layout)
- codeblock2\matrice\main.c (main.c, .c)
- codeblock2\matrice\bin\Debug\exer.exe (exer.exe, .exe)
- codeblock2\matrice\obj\Debug\main.o (main.o, .o)
- codeblock2\matrice diag\main.c (main.c, .c)
- codeblock2\matrice diag\matrice diag.cbp (matrice diag.cbp, .cbp)
- codeblock2\matrice diag\matrice diag.depend (matrice diag.depend, .depend)
- codeblock2\matrice diag\matrice diag.layout (matrice diag.layout, .layout)
- codeblock2\matrice diag\bin\Debug\matrice diag.exe (matrice diag.exe, .exe)
- codeblock2\matrice diag\obj\Debug\main.o (main.o, .o)
- codeblock2\menu\main.c (main.c, .c)
- codeblock2\menu\menu.cbp (menu.cbp, .cbp)
- codeblock2\menu\menu.depend (menu.depend, .depend)
- codeblock2\menu\menu.layout (menu.layout, .layout)
- codeblock2\menu\bin\Debug\menu.exe (menu.exe, .exe)
- codeblock2\menu\obj\Debug\main.o (main.o, .o)
- codeblock2\partitii\main.c (main.c, .c)
- codeblock2\partitii\partitii.c (partitii.c, .c)
- codeblock2\partitii\partitii.cbp (partitii.cbp, .cbp)
- codeblock2\partitii\partitii.layout (partitii.layout, .layout)
- codeblock2\partitii\bin\Debug\partitii.exe (partitii.exe, .exe)
- codeblock2\partitii\obj\Debug\main.o (main.o, .o)
- codeblock2\Pitaru Alexandra\abc.dat (abc.dat, .dat)
- codeblock2\Pitaru Alexandra\input.txt (input.txt, .txt)
- codeblock2\Pitaru Alexandra\main.c (main.c, .c)
- codeblock2\Pitaru Alexandra\output.txt (output.txt, .txt)
- codeblock2\Pitaru Alexandra\Pitaru Alexandra.cbp (Pitaru Alexandra.cbp, .cbp)
- codeblock2\Pitaru Alexandra\Pitaru Alexandra.depend (Pitaru Alexandra.depend, .depend)
- codeblock2\Pitaru Alexandra\Pitaru Alexandra.layout (Pitaru Alexandra.layout, .layout)
- codeblock2\Pitaru Alexandra\bin\Debug\Pitaru Alexandra.exe (Pitaru Alexandra.exe, .exe)
- codeblock2\Pitaru Alexandra\obj\Debug\main.o (main.o, .o)
- codeblock2\sf\main.c (main.c, .c)
- codeblock2\sf\sf.cbp (sf.cbp, .cbp)
- codeblock2\sf\sf.depend (sf.depend, .depend)
- codeblock2\sf\sf.layout (sf.layout, .layout)
- codeblock2\sf\bin\Debug\sf.exe (sf.exe, .exe)
- codeblock2\sf\obj\Debug\main.o (main.o, .o)
- codeblock2\struct\main.c (main.c, .c)
- codeblock2\struct\struct.cbp (struct.cbp, .cbp)
- codeblock2\struct\struct.layout (struct.layout, .layout)
- codeblock2\struct\bin\Debug\struct.exe (struct.exe, .exe)
- codeblock2\struct\obj\Debug\main.o (main.o, .o)
- codeblock2\vector\exercitii.cbp (exercitii.cbp, .cbp)
- codeblock2\vector\exercitii.depend (exercitii.depend, .depend)
- codeblock2\vector\main.c (main.c, .c)
- codeblock2\vector\bin\Debug\exercitii.exe (exercitii.exe, .exe)
- codeblock2\vector\obj\Debug\main.o (main.o, .o)
- codeblock2\X28jan\main.c (main.c, .c)
- codeblock2\X28jan\s.cbp (s.cbp, .cbp)
- codeblock2\X28jan\s.depend (s.depend, .depend)
- codeblock2\X28jan\subarr.txt (subarr.txt, .txt)
- codeblock2\X28jan\bin\Debug\s.exe (s.exe, .exe)
- codeblock2\X28jan\obj\Debug\main.o (main.o, .o)
- codeblock2\x28jan pb 2\array.txt (array.txt, .txt)
- codeblock2\x28jan pb 2\main.c (main.c, .c)
- codeblock2\x28jan pb 2\x28jan pb 2.cbp (x28jan pb 2.cbp, .cbp)
- codeblock2\x28jan pb 2\x28jan pb 2.depend (x28jan pb 2.depend, .depend)
- codeblock2\x28jan pb 2\x28jan pb 2.layout (x28jan pb 2.layout, .layout)
- codeblock2\x28jan pb 2\bin\Debug\x28jan pb 2.exe (x28jan pb 2.exe, .exe)
- codeblock2\x28jan pb 2\obj\Debug\main.o (main.o, .o)
- CodeBlocks\eficienta\8\8.cbp (8.cbp, .cbp)
- CodeBlocks\eficienta\8\8.layout (8.layout, .layout)
- CodeBlocks\eficienta\8\main.cpp (main.cpp, .cpp)
- CodeBlocks\grafuri\p8\f17\ex1\main.cpp (main.cpp, .cpp)
- CodeBlocks\grafuri\p8\f17\ex1\p8.cbp (p8.cbp, .cbp)
- CodeBlocks\grafuri\p8\f17\ex1\p8.layout (p8.layout, .layout)
- CodeBlocks\grafuri\pg4\p2\f11\main.cpp (main.cpp, .cpp)
- CodeBlocks\grafuri\pg4\p2\f11\pg4.cbp (pg4.cbp, .cbp)
- CodeBlocks\grafuri\pg4\p2\f11\pg4.layout (pg4.layout, .layout)
- CodeBlocks\grafuri\pg4\p2\f11\bin\Debug\p2\f11\pg4.exe (pg4.exe, .exe)
- CodeBlocks\grafuri\pg4\p2\f11\obj\Debug\grafuri\pg4\p2\f11\main.o (main.o, .o)
- CodeBlocks\lab12\lab12.cbp (lab12.cbp, .cbp)
- CodeBlocks\lab12\lab12.depend (lab12.depend, .depend)
- CodeBlocks\lab12\lab12.layout (lab12.layout, .layout)
- CodeBlocks\lab12\main.c (main.c, .c)
- CodeBlocks\lab12\bin\Debug\lab12.exe (lab12.exe, .exe)
- CodeBlocks\lab12\obj\Debug\main.o (main.o, .o)
- CodeBlocks\lab12.2\1\1.cbp (1.cbp, .cbp)
- CodeBlocks\lab12.2\1\1.depend (1.depend, .depend)
- CodeBlocks\lab12.2\1\1.layout (1.layout, .layout)
- CodeBlocks\lab12.2\1\main.c (main.c, .c)
- CodeBlocks\lab12.2\1\bin\Debug\1.exe (1.exe, .exe)
- CodeBlocks\lab12.2\1\obj\Debug\main.o (main.o, .o)
- CodeBlocks\lab2\lab2.cbp (lab2.cbp, .cbp)
- CodeBlocks\lab2\lab2.depend (lab2.depend, .depend)
- CodeBlocks\lab2\lab2.layout (lab2.layout, .layout)
- CodeBlocks\lab2\main.c (main.c, .c)
- CodeBlocks\lab2\bin\Debug\lab2.exe (lab2.exe, .exe)
- CodeBlocks\lab2\obj\Debug\main.o (main.o, .o)
- CodeBlocks\matrice diag\21\21.cbp (21.cbp, .cbp)
- CodeBlocks\matrice diag\21\21.depend (21.depend, .depend)
- CodeBlocks\matrice diag\21\21.layout (21.layout, .layout)
- CodeBlocks\matrice diag\21\main.cpp (main.cpp, .cpp)
- CodeBlocks\matrice diag\21\bin\Debug\21.exe (21.exe, .exe)
- CodeBlocks\matrice diag\21\obj\Debug\main.o (main.o, .o)
- CodeBlocks\matrice diag\24\24.cbp (24.cbp, .cbp)
- CodeBlocks\matrice diag\24\24.layout (24.layout, .layout)
- CodeBlocks\matrice diag\24\main.cpp (main.cpp, .cpp)
- CodeBlocks\matrice diag\24\bin\Debug\24.exe (24.exe, .exe)
- CodeBlocks\matrice diag\24\obj\Debug\main.o (main.o, .o)
- CodeBlocks\matrice diag\244\244.cbp (244.cbp, .cbp)
- CodeBlocks\matrice diag\244\244.depend (244.depend, .depend)
- CodeBlocks\matrice diag\244\244.layout (244.layout, .layout)
- CodeBlocks\matrice diag\244\main.cpp (main.cpp, .cpp)
- CodeBlocks\matrice diag\244\bin\Debug\244.exe (244.exe, .exe)
- CodeBlocks\matrice diag\244\obj\Debug\main.o (main.o, .o)
